responsable,sitio,antecesor,fecha_de_siembra,fecha_de_cosecha,hibrido,densidad,ensayo,repeticion,plantas_ha,rendimiento,humedad_a_cosecha_percent,plantas_volcadas_ha,total_mats_extranas,mat_grasa_mtra_limpia_sss,acidez_mat_grasa,pt_inc,pt_sev,pc_inc,pc_sev,phoma,alternaria,septoria,roya_negra,pp_agosto,pp_septiembre,pp_octubre,pp_noviembre,pp_diciembre,pp_enero,pp_febrero,pp_marzo,pp_abril,rinde_11,rinde_bonificado
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,SYN_3975_CLHO,Mas 30%,densidad,1,68640,2589,12.4,168,9.5,49.1,3.6,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2548.27415730337,2910.12908764045
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,SYN_3975_CLHO,Mas 30%,densidad,2,68640,2477,12.4,168,9.5,49.1,3.6,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2438.03595505618,2784.23706067416
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,SYN_3975_CLHO,Menos 30%,densidad,1,38640,2053,12.4,97,9.5,49.1,3.6,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2020.70561797753,2307.64581573034
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,SYN_3975_CLHO,Menos 30%,densidad,2,38640,2110,12.4,97,9.5,49.1,3.6,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2076.80898876405,2371.71586516854
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,ACA_216_CLDM,Estandar,genetica,1,55020,2571,13.7,165,7.5,53,0.8,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2493.00337078652,3041.46411235955
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,ACA_216_CLDM,Estandar,genetica,2,55020,2714,13.7,165,7.5,53,0.8,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2631.66516853933,3210.63150561798
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,CACIQUE_320_CL_G_2L,Estandar,genetica,1,53133,1571,15.3,265,9.2,45.4,0.8,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,1495.09775280899,1596.7644
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,CACIQUE_320_CL_G_2L,Estandar,genetica,2,53133,2285,15.3,265,9.2,45.4,0.8,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2174.60112359551,2322.474
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,CACIQUE_322_CL_G_2,Estandar,genetica,1,54191,2285,14.3,108,13,47.5,0.8,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2200.27528089888,2442.30556179775
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,CACIQUE_322_CL_G_2,Estandar,genetica,2,54191,2385,14.3,108,13,47.5,0.8,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2296.56741573034,2549.18983146067
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,INSUN_211_CL,Estandar,genetica,1,53757,2142,18.3,242,12.7,50.5,3.8,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,1966.30786516854,2300.58020224719
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,INSUN_211_CL,Estandar,genetica,2,53757,2286,18.3,242,12.7,50.5,3.8,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,2098.49662921348,2455.24105617978
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,NK_3969_CL,Estandar,genetica,1,49700,2142,18.7,99.4,7.6,48,6.4,,,0,sana,,,,,0,0,14,22,30,52,27,94,41,1956.6808988764,2191.48260674157
